17/12/04 14:31:36.442 [pid:111] - error: uncaughtException: i is not defined 
{ date: 'Mon Dec 04 2017 14:31:36 GMT+0000 (UTC)',
  process: 
   { pid: 111,
     uid: 0,
     gid: 0,
     cwd: '/workspace/Assignment',
     execPath: '/usr/bin/nodejs',
     version: 'v6.11.0',
     argv: [ '/usr/bin/nodejs', '/workspace/Assignment/server/server.js' ],
     memoryUsage: 
      { rss: 65724416,
        heapTotal: 43847680,
        heapUsed: 32545408,
        external: 18063186 } },
  os: 
   { loadavg: [ 0.47900390625, 0.49853515625, 0.412109375 ],
     uptime: 8987 },
  trace: 
   [ { column: 34,
       file: '/workspace/Assignment/server/server.js',
       function: null,
       line: 345,
       method: null,
       native: false },
     { column: 16,
       file: '/workspace/Assignment/server/node_modules/mongoose/lib/model.js',
       function: null,
       line: 4032,
       method: null,
       native: false },
     { column: 21,
       file: '/workspace/Assignment/server/node_modules/kareem/index.js',
       function: null,
       line: 273,
       method: null,
       native: false },
     { column: 16,
       file: '/workspace/Assignment/server/node_modules/kareem/index.js',
       function: null,
       line: 131,
       method: null,
       native: false },
     { column: 7,
       file: 'internal/process/next_tick.js',
       function: '_combinedTickCallback',
       line: 73,
       method: null,
       native: false },
     { column: 9,
       file: 'internal/process/next_tick.js',
       function: 'process._tickCallback',
       line: 104,
       method: '_tickCallback',
       native: false } ],
  stack: 
   [ 'ReferenceError: i is not defined',
     '    at /workspace/Assignment/server/server.js:345:34',
     '    at Query.<anonymous> (/workspace/Assignment/server/node_modules/mongoose/lib/model.js:4032:16)',
     '    at /workspace/Assignment/server/node_modules/kareem/index.js:273:21',
     '    at /workspace/Assignment/server/node_modules/kareem/index.js:131:16',
     '    at _combinedTickCallback (internal/process/next_tick.js:73:7)',
     '    at process._tickCallback (internal/process/next_tick.js:104:9)' ] }
17/12/05 00:40:33.708 [pid:51396] - error: uncaughtException: dlopen(/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/lib/binding/bcrypt_lib.node, 1): no suitable image found.  Did find:
	/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/lib/binding/bcrypt_lib.node: unknown file type, first eight bytes: 0x7F 0x45 0x4C 0x46 0x02 0x01 0x01 0x00
	/Users/janghyunil/Downloads/Assignment/Assignment/server/node_modules/bcrypt/lib/binding/bcrypt_lib.node: unknown file type, first eight bytes: 0x7F 0x45 0x4C 0x46 0x02 0x01 0x01 0x00 
{ date: 'Tue Dec 05 2017 00:40:33 GMT+0900 (KST)',
  process: 
   { pid: 51396,
     uid: 501,
     gid: 20,
     cwd: '/Users/janghyunil/Downloads/Assignment/Assignment/server',
     execPath: '/usr/local/bin/node',
     version: 'v6.11.0',
     argv: 
      [ '/usr/local/bin/node',
        '/Users/janghyunil/Downloads/Assignment/Assignment/server/server.js' ],
     memoryUsage: 
      { rss: 65507328,
        heapTotal: 61902848,
        heapUsed: 28759760,
        external: 18117408 } },
  os: 
   { loadavg: [ 1.6337890625, 1.9658203125, 2.03271484375 ],
     uptime: 912000 },
